mode: set
ToDoRestApi/cmd/main.go:16.13,17.40 1 0
ToDoRestApi/cmd/main.go:17.40,19.3 1 0
ToDoRestApi/cmd/main.go:21.2,37.16 11 0
ToDoRestApi/docs/docs.go:262.13,264.2 1 0
ToDoRestApi/internal/domain/infrastructure/database/database.go:12.19,20.16 4 0
ToDoRestApi/internal/domain/infrastructure/database/database.go:20.16,22.3 1 0
ToDoRestApi/internal/domain/infrastructure/database/database.go:24.2,26.16 2 0
ToDoRestApi/internal/domain/infrastructure/database/database.go:26.16,28.3 1 0
ToDoRestApi/internal/domain/infrastructure/database/database.go:29.2,30.12 2 0
ToDoRestApi/internal/app/handlers/common_handler.go:9.32,13.2 1 0
ToDoRestApi/internal/app/handlers/task_handler.go:18.81,20.2 1 1
ToDoRestApi/internal/app/handlers/task_handler.go:32.50,34.48 2 1
ToDoRestApi/internal/app/handlers/task_handler.go:34.48,37.3 2 0
ToDoRestApi/internal/app/handlers/task_handler.go:39.2,39.22 1 1
ToDoRestApi/internal/app/handlers/task_handler.go:39.22,42.3 2 0
ToDoRestApi/internal/app/handlers/task_handler.go:43.2,43.74 1 1
ToDoRestApi/internal/app/handlers/task_handler.go:43.74,47.3 3 0
ToDoRestApi/internal/app/handlers/task_handler.go:48.2,48.34 1 1
ToDoRestApi/internal/app/handlers/task_handler.go:62.54,66.16 3 1
ToDoRestApi/internal/app/handlers/task_handler.go:66.16,69.3 2 0
ToDoRestApi/internal/app/handlers/task_handler.go:71.2,72.16 2 1
ToDoRestApi/internal/app/handlers/task_handler.go:72.16,73.27 1 0
ToDoRestApi/internal/app/handlers/task_handler.go:73.27,76.4 2 0
ToDoRestApi/internal/app/handlers/task_handler.go:78.3,80.9 3 0
ToDoRestApi/internal/app/handlers/task_handler.go:83.2,83.29 1 1
ToDoRestApi/internal/app/handlers/task_handler.go:97.57,102.16 3 1
ToDoRestApi/internal/app/handlers/task_handler.go:102.16,105.3 2 0
ToDoRestApi/internal/app/handlers/task_handler.go:106.2,107.55 2 1
ToDoRestApi/internal/app/handlers/task_handler.go:107.55,110.3 2 0
ToDoRestApi/internal/app/handlers/task_handler.go:112.2,114.81 2 1
ToDoRestApi/internal/app/handlers/task_handler.go:114.81,117.3 2 0
ToDoRestApi/internal/app/handlers/task_handler.go:119.2,119.36 1 1
ToDoRestApi/internal/app/handlers/task_handler.go:132.57,137.16 4 1
ToDoRestApi/internal/app/handlers/task_handler.go:137.16,140.3 2 0
ToDoRestApi/internal/app/handlers/task_handler.go:142.2,142.75 1 1
ToDoRestApi/internal/app/handlers/task_handler.go:142.75,145.3 2 0
ToDoRestApi/internal/app/handlers/task_handler.go:146.2,146.32 1 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:22.52,24.2 1 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:26.81,38.2 2 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:40.87,53.16 4 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:53.16,55.3 1 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:56.2,56.18 1 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:59.81,64.16 3 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:64.16,66.3 1 0
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:67.2,67.12 1 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:70.74,76.16 3 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:76.16,78.3 1 0
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:80.2,81.16 2 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:81.16,83.3 1 0
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:84.2,84.21 1 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:84.21,86.3 1 1
ToDoRestApi/internal/domain/infrastructure/repositories/task_repository.go:87.2,87.12 1 1
